# system info unsaved on 2019.02.05.20:17:32
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1549394193
#
#
# Files generated for unsaved on 2019.02.05.20:17:32
files:
filepath,kind,attributes,module,is_top
unsaved.mm_interconnect_0.cmd_demux,unsaved_mm_interconnect_0_cmd_demux
unsaved.mm_interconnect_0.cmd_demux_001,unsaved_mm_interconnect_0_cmd_demux
unsaved.mm_interconnect_0.cmd_mux,unsaved_mm_interconnect_0_cmd_mux
unsaved.mm_interconnect_0.rsp_demux,unsaved_mm_interconnect_0_rsp_demux
unsaved.mm_interconnect_0.rsp_mux,unsaved_mm_interconnect_0_rsp_mux
unsaved.mm_interconnect_0.rsp_mux_001,unsaved_mm_interconnect_0_rsp_mux
unsaved.mm_interconnect_0.LedControl_0_avalon_slave_rsp_width_adapter,altera_merlin_width_adapter
unsaved.mm_interconnect_0.LedControl_0_avalon_slave_cmd_width_adapter,altera_merlin_width_adapter
unsaved.mm_interconnect_0.avalon_st_adapter,unsaved_mm_interconnect_0_avalon_st_adapter
unsaved.rst_controller,altera_reset_controller
unsaved.rst_controller_001,altera_reset_controller
